open,high,low,close
96.9,97.0,96.8,96.9
96.8,96.9,96.7,96.7
96.8,96.8,96.6,96.7
96.7,96.7,96.6,96.6
96.7,96.7,96.5,96.6
96.5,96.6,96.5,96.5
96.6,96.8,96.6,96.7
96.7,96.8,96.6,96.6
96.6,96.6,96.6,96.6
96.6,96.7,96.6,96.7
96.6,96.7,96.5,96.6
96.7,96.7,96.5,96.5
96.6,96.6,96.5,96.6
96.6,96.7,96.6,96.7
96.7,96.7,96.5,96.5
96.6,96.7,96.5,96.6
96.7,96.7,96.6,96.7
96.7,96.8,96.6,96.6
96.6,96.7,96.6,96.7
96.7,96.7,96.7,96.7
96.7,96.7,96.6,96.7
96.7,96.8,96.7,96.8
96.7,96.8,96.6,96.7
96.7,96.7,96.6,96.7
96.6,96.8,96.6,96.7
96.7,96.9,96.7,96.9
96.9,96.9,96.8,96.8
96.9,97.0,96.9,96.9
97.0,97.0,96.9,96.9
97.0,97.1,96.9,97.1
97.0,97.1,96.9,96.9
96.9,96.9,96.8,96.8
96.8,96.8,96.6,96.6
96.7,96.7,96.5,96.5
96.6,96.7,96.5,96.6
96.5,96.7,96.5,96.7
96.7,96.8,96.6,96.6
96.6,96.7,96.6,96.6
96.7,96.7,96.6,96.6
96.5,96.7,96.5,96.7
96.7,96.7,96.6,96.6
96.6,96.7,96.6,96.6
96.7,96.7,96.4,96.4
96.5,96.5,96.4,96.5
96.5,96.5,96.4,96.5
96.4,96.5,96.3,96.5
96.5,96.5,96.5,96.5
96.5,96.6,96.4,96.6
96.6,96.7,96.5,96.7
96.7,96.7,96.6,96.6
96.6,96.7,96.5,96.6
96.5,96.6,96.5,96.6
96.5,96.7,96.5,96.7
96.7,96.8,96.6,96.8
96.7,96.9,96.7,96.9
96.8,96.8,96.7,96.7
96.8,96.8,96.7,96.8
96.8,96.8,96.8,96.8
96.8,96.8,96.6,96.7
96.7,96.7,96.5,96.6
96.6,96.6,96.6,96.6
96.6,96.7,96.6,96.6
96.7,96.7,96.5,96.5
96.6,96.7,96.6,96.6
96.6,96.6,96.5,96.5
96.5,96.6,96.5,96.6
96.6,96.6,96.6,96.6
96.6,96.6,96.5,96.5
96.6,96.6,96.4,96.6
96.5,96.5,96.4,96.5
96.4,96.5,96.4,96.4
96.5,96.6,96.4,96.5
96.6,96.6,96.5,96.6
96.6,96.7,96.6,96.6
96.6,96.6,96.5,96.6
96.6,96.6,96.5,96.6
96.5,96.6,96.5,96.5
96.5,96.6,96.5,96.6
96.5,96.6,96.4,96.4
96.5,96.5,96.4,96.5
96.4,96.6,96.4,96.5
96.5,96.6,96.4,96.4
96.5,96.6,96.5,96.5
96.6,96.6,96.5,96.6
96.7,96.7,96.5,96.5
96.6,96.6,96.6,96.6
96.6,96.7,96.6,96.7
96.7,96.7,96.6,96.6
96.7,96.7,96.5,96.6
96.5,96.5,96.4,96.4
96.5,96.5,96.3,96.3
96.3,96.4,96.2,96.3
96.3,96.4,96.3,96.3
96.4,96.5,96.4,96.5
96.4,96.5,96.4,96.5
96.5,96.6,96.5,96.6
96.5,96.6,96.5,96.6
96.5,96.6,96.5,96.6
96.6,96.6,96.5,96.6
96.6,96.6,96.6,96.6
96.5,96.6,96.5,96.6
96.6,96.8,96.6,96.7
96.7,96.7,96.7,96.7
96.7,96.7,96.7,96.7
96.6,96.7,96.6,96.7
96.6,96.7,96.6,96.7
96.6,96.7,96.6,96.6
96.6,96.7,96.5,96.5
96.5,96.5,96.3,96.3
96.3,96.4,96.2,96.3
96.3,96.4,96.3,96.3
96.4,96.4,96.2,96.2
96.2,96.2,96.1,96.2
96.2,96.2,96.0,96.0
96.1,96.2,96.1,96.1
96.2,96.3,96.2,96.2
96.2,96.4,96.2,96.3
96.3,96.4,96.3,96.3
96.3,96.4,96.3,96.3
96.4,96.4,96.3,96.3
96.3,96.4,96.3,96.3
96.3,96.4,96.3,96.3
96.3,96.4,96.2,96.2
96.2,96.3,96.1,96.1
96.2,96.2,96.0,96.0
96.1,96.2,96.0,96.0
96.1,96.1,96.0,96.0
96.1,96.3,96.1,96.3
96.2,96.4,96.2,96.2
96.2,96.2,96.1,96.1
96.1,96.2,96.1,96.1
96.1,96.1,96.0,96.0
96.1,96.1,96.0,96.0
96.0,96.1,95.9,95.9
96.0,96.2,95.8,96.2
96.2,96.2,96.0,96.1
96.0,96.1,96.0,96.0
96.1,96.1,96.0,96.1
96.1,96.1,96.0,96.0
96.0,96.1,96.0,96.1
96.1,96.1,95.9,95.9
95.8,95.9,95.8,95.9
96.0,96.0,95.9,95.9
96.0,96.0,95.9,96.0
96.0,96.1,96.0,96.1
96.1,96.3,96.1,96.2
96.2,96.3,96.2,96.3
96.2,96.3,96.2,96.2
96.2,96.2,96.1,96.2
96.3,96.3,96.2,96.2
96.2,96.3,96.2,96.3
96.3,96.3,96.2,96.2
96.1,96.2,96.1,96.1
96.2,96.2,96.1,96.1
96.1,96.2,96.0,96.1
96.2,96.2,96.1,96.2
96.2,96.3,96.2,96.3
96.3,96.3,96.2,96.3
96.3,96.3,96.2,96.3
96.3,96.3,96.2,96.3
96.2,96.4,96.2,96.3
96.3,96.4,96.3,96.4
96.4,96.4,96.2,96.2
96.3,96.3,96.2,96.3
96.2,96.3,96.2,96.2
96.2,96.2,96.1,96.2
96.2,96.2,96.1,96.1
96.1,96.3,96.1,96.2
96.3,96.3,96.2,96.2
96.3,96.3,96.1,96.1
96.1,96.3,96.1,96.3
96.3,96.3,96.1,96.1
96.1,96.1,96.0,96.1
96.1,96.2,96.1,96.1
96.1,96.2,96.1,96.1
96.2,96.2,96.1,96.1
96.0,96.1,96.0,96.0
96.1,96.2,96.1,96.2
96.2,96.2,96.1,96.1
96.1,96.2,96.0,96.1
96.1,96.2,96.1,96.2
96.2,96.2,96.1,96.2
96.2,96.2,96.2,96.2
96.2,96.3,96.2,96.3
96.3,96.4,96.3,96.4
96.3,96.4,96.2,96.3
96.3,96.3,96.2,96.2
96.2,96.3,96.2,96.3
96.2,96.2,96.1,96.1
96.1,96.2,96.1,96.2
96.2,96.2,96.1,96.1
96.1,96.2,96.0,96.1
96.1,96.1,96.0,96.0
96.0,96.0,95.8,95.8
95.8,95.9,95.8,95.9
95.9,96.0,95.9,95.9
95.9,95.9,95.7,95.8
95.9,95.9,95.8,95.9
96.0,96.2,96.0,96.2
96.1,96.1,96.0,96.1
96.1,96.1,96.0,96.0
96.1,96.2,96.1,96.1
96.1,96.1,96.0,96.1
96.1,96.1,96.0,96.0
96.1,96.1,95.9,95.9
96.0,96.1,95.9,96.0
96.1,96.1,96.0,96.1
96.1,96.1,95.9,95.9
95.9,96.0,95.9,96.0
96.0,96.0,95.9,96.0
96.0,96.1,96.0,96.1
96.0,96.1,95.9,96.0
96.0,96.0,95.9,96.0
96.0,96.0,96.0,96.0
95.9,96.0,95.9,96.0
95.9,96.0,95.9,96.0
96.0,96.0,95.9,96.0
95.9,96.0,95.9,96.0
95.9,96.0,95.9,96.0
96.0,96.0,95.9,95.9
96.0,96.0,95.9,96.0
95.9,96.0,95.9,95.9
95.8,95.9,95.7,95.7
95.6,95.8,95.5,95.8
95.8,95.8,95.7,95.8
95.8,95.9,95.7,95.8
95.8,95.9,95.8,95.9
95.8,95.9,95.8,95.9
95.9,96.0,95.9,96.0
95.9,96.0,95.9,96.0
95.9,96.0,95.9,96.0
95.9,95.9,95.8,95.8
95.7,95.8,95.7,95.7
95.8,95.8,95.6,95.6
95.6,95.7,95.6,95.7
95.7,95.8,95.7,95.7
95.8,95.8,95.7,95.7
95.7,95.7,95.4,95.5
95.5,95.7,95.5,95.6
95.7,95.7,95.7,95.7
95.7,95.8,95.7,95.7
95.8,95.8,95.5,95.6
95.6,95.6,95.4,95.5
95.5,95.6,95.5,95.6
95.5,95.6,95.5,95.5
95.5,95.5,95.4,95.5
95.4,95.6,95.4,95.5
95.6,95.7,95.5,95.7
95.7,95.8,95.6,95.6
95.7,95.7,95.7,95.7
95.7,95.8,95.7,95.8
95.8,95.8,95.6,95.6
95.7,95.7,95.7,95.7
95.6,95.8,95.6,95.7
95.7,95.8,95.6,95.8
95.7,95.9,95.7,95.8
95.8,96.0,95.8,95.9
95.8,95.9,95.8,95.9
95.9,95.9,95.8,95.9
95.9,95.9,95.7,95.7
95.7,95.7,95.7,95.7
95.7,95.7,95.6,95.6
95.6,95.7,95.6,95.6
95.6,95.7,95.6,95.7
95.6,95.7,95.5,95.5
95.6,95.7,95.5,95.7
95.6,95.7,95.6,95.7
95.7,95.8,95.6,95.7
95.8,95.8,95.7,95.7
95.7,95.7,95.6,95.7
95.7,95.7,95.6,95.7
95.6,95.7,95.6,95.6
95.6,95.7,95.6,95.7
95.7,95.7,95.6,95.6
95.5,95.5,95.4,95.4
95.4,95.5,95.4,95.5
95.5,95.5,95.4,95.4
95.4,95.6,95.4,95.6
95.6,95.6,95.5,95.6
95.6,95.6,95.5,95.6
95.6,95.6,95.5,95.6
95.6,95.6,95.5,95.5
95.4,95.5,95.4,95.5
95.4,95.4,95.2,95.3
95.3,95.3,95.1,95.2
95.3,95.3,95.1,95.2
95.3,95.4,95.3,95.4
95.4,95.4,95.2,95.3
95.2,95.3,95.2,95.3
95.3,95.4,95.3,95.3
95.3,95.4,95.2,95.2
95.3,95.4,95.3,95.3
95.4,95.4,95.3,95.4
95.3,95.4,95.3,95.3
95.4,95.5,95.4,95.5
95.5,95.5,95.4,95.5
95.5,95.5,95.4,95.4
95.5,95.5,95.4,95.4
95.5,95.5,95.4,95.5
95.5,95.5,95.3,95.4
95.4,95.4,95.3,95.4
95.4,95.4,95.2,95.2
95.3,95.3,95.2,95.3
95.2,95.3,95.2,95.3
95.3,95.4,95.2,95.4
95.4,95.4,95.3,95.4
95.4,95.6,95.4,95.6
95.5,95.8,95.5,95.7
95.6,95.8,95.6,95.7
95.7,95.7,95.7,95.7
95.6,95.6,95.5,95.5
95.5,95.6,95.5,95.6
95.6,95.7,95.6,95.6
95.7,95.8,95.7,95.7
95.6,95.8,95.6,95.8
95.8,95.8,95.6,95.7
95.6,95.7,95.6,95.6
95.6,95.7,95.6,95.6
95.7,95.7,95.6,95.6
95.6,95.7,95.6,95.6
95.6,95.7,95.6,95.7
95.6,95.7,95.6,95.7
95.7,95.7,95.6,95.6
95.6,95.7,95.5,95.5
95.6,95.7,95.6,95.6
95.7,95.7,95.6,95.7
95.7,95.7,95.6,95.7
95.7,95.8,95.7,95.7
95.7,96.0,95.7,96.0
96.0,96.1,96.0,96.1
96.0,96.1,95.9,95.9
96.0,96.0,95.9,95.9
96.0,96.1,95.9,96.0
96.0,96.0,95.8,95.9
95.9,95.9,95.8,95.9
95.9,95.9,95.8,95.9
95.8,95.8,95.8,95.8
95.8,95.9,95.8,95.9
95.8,95.8,95.7,95.7
95.8,95.8,95.7,95.7
95.8,95.8,95.7,95.8
95.8,95.9,95.7,95.8
95.9,95.9,95.8,95.8
95.9,96.0,95.9,96.0
96.0,96.0,95.9,96.0
95.9,96.1,95.9,96.0
96.0,96.2,96.0,96.1
96.0,96.1,96.0,96.1
96.0,96.1,96.0,96.1
96.1,96.1,96.0,96.1
96.0,96.0,95.9,95.9
95.9,96.0,95.9,95.9
95.8,96.0,95.8,95.8
95.8,95.9,95.7,95.8
95.8,95.9,95.8,95.9
96.0,96.0,95.8,95.8
95.9,96.0,95.9,95.9
96.0,96.0,95.9,96.0
96.0,96.0,95.8,95.9
95.8,95.8,95.7,95.7
95.8,95.9,95.8,95.8
95.7,95.8,95.7,95.7
95.7,95.8,95.7,95.8
95.7,95.8,95.6,95.7
95.7,95.8,95.7,95.7
95.7,95.7,95.7,95.7
95.7,95.7,95.6,95.6
95.6,95.7,95.6,95.6
95.6,95.7,95.6,95.7
95.6,95.7,95.5,95.6
95.6,95.7,95.5,95.6
95.6,95.7,95.5,95.6
95.6,95.7,95.6,95.7
95.7,95.8,95.6,95.8
95.7,95.7,95.6,95.7
95.7,95.7,95.6,95.7
95.7,95.8,95.6,95.8
95.7,95.8,95.7,95.8
95.8,95.9,95.8,95.9
95.9,95.9,95.8,95.9
95.8,95.9,95.8,95.8
95.8,95.9,95.8,95.8
95.8,95.9,95.8,95.9
95.9,95.9,95.8,95.9
95.8,95.9,95.8,95.8
95.8,95.8,95.7,95.7
95.7,95.8,95.7,95.7
95.7,95.8,95.7,95.7
95.8,95.8,95.7,95.7
95.8,95.8,95.7,95.8
95.8,95.9,95.8,95.9
95.9,95.9,95.8,95.9
95.9,95.9,95.8,95.9
96.0,96.0,95.9,96.0
96.0,96.0,95.8,95.8
95.9,95.9,95.7,95.7
95.8,95.8,95.6,95.7
95.8,95.8,95.6,95.8
95.8,95.8,95.6,95.7
95.7,95.7,95.6,95.7
95.7,95.7,95.6,95.7
95.6,95.7,95.6,95.7
95.6,95.7,95.5,95.6
95.6,95.7,95.6,95.7
95.6,95.7,95.6,95.6
95.6,95.7,95.5,95.7
95.7,95.8,95.6,95.7
95.7,95.8,95.7,95.8
95.7,95.8,95.7,95.8
95.8,95.8,95.6,95.7
95.7,95.7,95.6,95.6
95.6,95.7,95.6,95.7
95.6,95.8,95.6,95.8
95.8,95.8,95.7,95.7
95.7,95.7,95.6,95.6
95.6,95.7,95.4,95.4
95.5,95.5,95.3,95.5
95.5,95.6,95.5,95.5
95.6,95.6,95.5,95.5
95.6,95.6,95.5,95.6
95.6,95.7,95.5,95.7
95.7,95.9,95.7,95.9
95.9,95.9,95.7,95.8
95.8,95.9,95.8,95.8
95.9,95.9,95.7,95.8
95.8,96.0,95.8,95.9
95.8,95.9,95.8,95.8
95.8,95.9,95.8,95.9
95.9,95.9,95.8,95.9
95.9,95.9,95.8,95.9
95.9,95.9,95.7,95.8
95.8,95.8,95.7,95.8
95.8,95.9,95.8,95.9
95.8,95.9,95.8,95.8
95.8,95.8,95.6,95.7
95.7,95.7,95.7,95.7
95.6,95.8,95.6,95.8
95.8,95.8,95.7,95.8
95.7,95.9,95.7,95.9
95.8,96.0,95.8,95.9
96.0,96.0,95.9,95.9
96.0,96.1,96.0,96.0
96.1,96.1,96.0,96.1
96.0,96.1,96.0,96.1
96.1,96.1,96.0,96.0
96.1,96.1,96.0,96.1
96.0,96.1,95.9,95.9
95.9,95.9,95.7,95.8
95.9,95.9,95.8,95.8
95.9,96.0,95.8,95.9
96.0,96.0,95.9,96.0
95.9,96.0,95.8,95.9
96.0,96.0,95.9,95.9
95.9,96.0,95.9,96.0
95.9,96.0,95.9,96.0
96.0,96.1,95.9,96.1
96.0,96.1,96.0,96.0
96.0,96.1,96.0,96.0
96.0,96.1,96.0,96.1
96.1,96.1,96.0,96.1
96.0,96.1,96.0,96.1
96.0,96.1,96.0,96.0
96.1,96.1,96.0,96.0
96.0,96.1,96.0,96.0
96.0,96.0,95.9,96.0
96.0,96.1,95.9,96.0
96.1,96.2,96.0,96.1
96.0,96.2,96.0,96.1
96.2,96.4,96.1,96.1
96.2,96.2,96.1,96.2
96.1,96.1,96.0,96.1
96.1,96.1,95.9,96.0
95.9,96.0,95.9,95.9
95.9,96.1,95.9,96.1
96.1,96.1,96.0,96.1
96.0,96.1,96.0,96.1
96.0,96.2,96.0,96.2
96.2,96.2,96.1,96.2
96.2,96.3,96.2,96.2
96.3,96.4,96.2,96.2
96.3,96.4,96.3,96.4
96.5,96.6,96.4,96.6
96.6,96.7,96.4,96.5
96.5,96.5,96.3,96.3
96.3,96.4,96.2,96.2
96.3,96.3,96.2,96.3
96.3,96.3,96.2,96.3
96.3,96.3,96.2,96.3
96.2,96.3,96.1,96.2
96.2,96.2,96.1,96.2
96.2,96.2,96.1,96.1
96.1,96.1,96.0,96.0
96.0,96.1,96.0,96.0
96.1,96.1,95.9,96.1
96.1,96.1,96.0,96.0
96.0,96.1,96.0,96.1
96.2,96.3,96.1,96.1
96.2,96.2,96.0,96.1
96.1,96.2,96.0,96.1
96.2,96.2,96.1,96.1
96.2,96.2,96.1,96.2
96.2,96.2,96.0,96.1
96.1,96.1,96.0,96.0
96.0,96.1,96.0,96.0
96.1,96.2,96.1,96.1
96.1,96.1,96.0,96.0
96.0,96.2,96.0,96.2
96.1,96.2,96.1,96.2
96.1,96.3,96.1,96.3
96.3,96.3,96.2,96.3
96.3,96.4,96.3,96.4
96.4,96.5,96.3,96.5
96.5,96.6,96.4,96.4
96.5,96.6,96.4,96.4
96.4,96.5,96.4,96.5
96.4,96.5,96.4,96.4
96.4,96.4,96.3,96.3
96.3,96.3,96.2,96.3
96.3,96.3,96.2,96.3
96.3,96.3,96.2,96.2
96.2,96.3,96.2,96.2
96.2,96.3,96.2,96.2
96.3,96.4,96.2,96.2
96.2,96.3,96.1,96.2
96.2,96.3,96.2,96.3
96.2,96.3,96.2,96.3
96.3,96.3,96.2,96.3
96.2,96.2,96.1,96.2
96.2,96.2,96.1,96.1
96.2,96.2,96.1,96.1
96.1,96.2,96.0,96.2
96.2,96.2,96.1,96.2
96.1,96.3,96.1,96.3
96.2,96.3,96.2,96.3
96.3,96.3,96.2,96.3
96.2,96.3,96.2,96.2
96.3,96.3,96.2,96.2
96.3,96.4,96.3,96.3
96.4,96.5,96.4,96.4
96.5,96.5,96.4,96.5
96.4,96.6,96.4,96.6
96.5,96.6,96.5,96.6
96.5,96.6,96.4,96.6
96.5,96.6,96.5,96.6
96.5,96.6,96.4,96.4
96.4,96.4,96.3,96.4
96.4,96.4,96.3,96.3
96.2,96.4,96.2,96.4
96.3,96.4,96.3,96.3
96.3,96.4,96.2,96.2
96.3,96.3,96.2,96.3
96.3,96.3,96.2,96.3
96.2,96.4,96.2,96.3
96.3,96.4,96.3,96.4
96.4,96.4,96.4,96.4
96.4,96.5,96.4,96.5
96.5,96.5,96.4,96.5
96.4,96.5,96.3,96.4
96.4,96.4,96.3,96.4
96.4,96.4,96.2,96.2
96.3,96.3,96.2,96.2
96.3,96.3,96.0,96.1
96.1,96.2,96.1,96.1
96.2,96.2,96.1,96.1
96.1,96.2,96.1,96.2
96.2,96.2,96.1,96.2
96.3,96.3,96.1,96.1
96.2,96.3,96.1,96.2
96.2,96.3,96.2,96.2
96.2,96.3,96.2,96.3
96.2,96.3,96.0,96.0
96.1,96.2,96.1,96.2
96.2,96.2,96.0,96.0
96.0,96.1,95.9,96.1
96.1,96.2,96.0,96.1
96.1,96.2,96.0,96.2
96.1,96.2,96.1,96.2
96.2,96.3,96.2,96.3
96.2,96.3,96.1,96.3
96.3,96.3,96.2,96.3
96.2,96.3,96.2,96.3
96.3,96.3,96.2,96.3
96.2,96.3,96.2,96.3
96.3,96.3,96.1,96.2
96.2,96.3,96.2,96.3
96.2,96.2,96.1,96.1
96.2,96.2,96.1,96.2
96.2,96.3,96.1,96.2
96.1,96.3,96.1,96.3
96.2,96.3,96.2,96.2
96.2,96.3,96.2,96.3
96.3,96.4,96.2,96.3
96.3,96.4,96.3,96.3
96.3,96.3,96.2,96.3
96.2,96.4,96.2,96.3
96.3,96.3,96.2,96.3
96.2,96.3,96.2,96.2
96.2,96.3,96.2,96.2
96.3,96.3,96.3,96.3
96.3,96.3,96.1,96.3
96.3,96.3,96.2,96.2
96.1,96.2,96.0,96.1
96.1,96.2,96.1,96.2
96.2,96.2,96.0,96.2
96.1,96.2,96.1,96.2
96.2,96.2,96.1,96.2
96.2,96.3,96.2,96.3
96.2,96.4,96.2,96.2
96.3,96.3,96.2,96.3
96.2,96.3,96.2,96.3
96.3,96.3,96.2,96.2
96.2,96.3,96.2,96.2
96.3,96.3,96.2,96.3
96.4,96.6,96.4,96.5
96.4,96.5,96.4,96.4
96.4,96.5,96.4,96.4
96.5,96.5,96.4,96.5
96.5,96.5,96.4,96.5
96.4,96.5,96.4,96.4
96.5,96.5,96.4,96.5
96.5,96.5,96.4,96.5
96.5,96.8,96.5,96.7
96.7,96.7,96.5,96.6
96.6,96.7,96.6,96.6
96.6,96.6,96.5,96.5
96.5,96.7,96.5,96.6
96.6,96.6,96.5,96.5
96.6,96.6,96.5,96.5
96.6,96.6,96.5,96.5
96.5,96.6,96.4,96.5
96.5,96.5,96.4,96.4
96.5,96.5,96.4,96.5
96.4,96.5,96.4,96.5
96.5,96.5,96.4,96.5
96.5,96.5,96.4,96.4
96.4,96.5,96.4,96.5
96.5,96.5,96.4,96.4
96.4,96.5,96.4,96.5
96.5,96.5,96.2,96.3
96.4,96.4,96.3,96.4
96.4,96.4,96.4,96.4
96.4,96.4,96.3,96.4
96.3,96.4,96.3,96.3
96.3,96.4,96.3,96.4
96.4,97.1,96.4,96.7
96.7,96.8,96.6,96.6
96.6,96.7,96.6,96.7
96.8,96.8,96.7,96.8
96.8,96.8,96.7,96.7
96.8,96.8,96.7,96.7
96.7,96.8,96.7,96.8
96.8,96.8,96.6,96.6
96.6,96.8,96.6,96.8
96.8,96.8,96.7,96.8
96.8,96.8,96.7,96.8
96.7,96.9,96.7,96.8
96.8,97.0,96.8,96.9
97.0,97.0,96.9,96.9
96.9,97.1,96.9,97.0
97.0,97.1,96.9,97.0
96.9,97.1,96.9,97.0
96.9,97.1,96.9,97.1
97.0,97.1,96.9,97.1
